Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,GUSD Amount GUSD,Fee (GUSD) GUSD,GUSD Balance GUSD,LINK Amount LINK,Fee (LINK) LINK,LINK Balance LINK,USDC Amount USDC,Fee (USDC) USDC,USDC Balance USDC,LUNA Amount LUNA,Fee (LUNA) LUNA,LUNA Balance LUNA,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2020-07-22,01:48:24.830,Buy,BTCUSD,Mobile,Taker,,($385.17),($5.83),$0.67 ,0.04082197 BTC ,,0.05662737 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,40.397564 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12090371188,12090371180,2020-07-22,01:48:24.825,Mobile,,,,,,
2020-07-22,17:55:54.912,Sell,BTCUSD,Mobile,Taker,,$139.84 ,($2.99),$137.53 ,(0.015 BTC),,0.04162737 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,40.397564 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12098055873,12098055865,2020-07-22,17:55:54.900,Mobile,,,,,,
2020-07-22,17:56:39.303,Buy,LINKUSD,Mobile,Taker,,($134.01),($2.99),$0.53 ,,,0.04162737 BTC ,,,0.0 ETH ,,,0.0 GUSD ,17.979762 LINK ,,58.377326 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12098059400,12098059392,2020-07-22,17:56:39.298,Mobile,,,,,,
2020-07-23,00:37:42.603,Sell,LINKUSD,Mobile,Taker,,$438.07 ,($6.53),$432.06 ,,,0.04162737 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(58.377326 LINK),,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12102716544,12102716524,2020-07-23,00:37:42.596,Mobile,,,,,,
2020-07-23,00:42:19.505,Buy,BTCUSD,Web,Taker,,($425.56),($6.44),$0.06 ,0.04437983 BTC ,,0.0860072 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12102802633,12102802625,2020-07-23,00:42:19.501,Web,,,,,,
2020-07-23,00:43:20.778,Credit,USD,Deposit (Instant ACH Transfer),,,$950.00 ,$0.00 ,$950.06 ,,,0.0860072 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-23,00:44:33.772,Buy,BTCUSD,Web,Taker,,($453.15),($6.85),$490.06 ,0.04725707 BTC ,,0.13326427 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12102824454,12102824446,2020-07-23,00:44:33.763,Web,,,,,,
2020-07-23,00:44:54.239,Buy,BTCUSD,Web,Taker,,($8.01),($0.99),$481.06 ,0.00083532 BTC ,,0.13409959 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12102827171,12102827163,2020-07-23,00:44:54.234,Web,,,,,,
2020-07-23,00:45:23.980,Buy,ETHUSD,Web,Taker,,($473.83),($7.17),$0.06 ,,,0.13409959 BTC ,1.773116 ETH ,,1.773116 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12102831579,12102831569,2020-07-23,00:45:23.975,Web,,,,,,
2020-07-23,00:45:38.919,Debit,USD,Returned Incoming ACH transfer,,,($300.00),,($299.94),,,0.13409959 BTC ,,,1.773116 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-25,04:03:26.738,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,$0.00 ,$0.06 ,,,0.13409959 BTC ,,,1.773116 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-28,00:33:57.846,Credit,USD,Deposit (Instant ACH Transfer),,,$600.00 ,$0.00 ,$600.06 ,,,0.13409959 BTC ,,,1.773116 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-28,12:16:54.713,Buy,BTCUSD,Mobile,Taker,,($197.01),($2.99),$400.06 ,0.01783271 BTC ,,0.1519323 BTC ,,,1.773116 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12229133431,12229133423,2020-07-28,12:16:54.707,Mobile,,,,,,
2020-07-28,14:44:03.256,Buy,BTCUSD,Mobile,Taker,,($275.83),($4.17),$120.06 ,0.02461917 BTC ,,0.17655147 BTC ,,,1.773116 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12232690522,12232690508,2020-07-28,14:44:03.251,Mobile,,,,,,
2020-07-28,14:46:16.352,Buy,ETHUSD,Mobile,Taker,,($117.01),($2.99),$0.06 ,,,0.17655147 BTC ,0.364869 ETH ,,2.137985 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12232759065,12232759042,2020-07-28,14:46:16.347,Mobile,,,,,,
2020-07-31,20:58:46.790,Sell,BTCUSD,Web,Taker,,$304.95 ,($4.54),$300.48 ,(0.027 BTC),,0.14955147 BTC ,,,2.137985 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12329179930,12329179922,2020-07-31,20:58:46.782,Web,,,,,,
2020-07-31,20:59:14.600,Buy,ETHUSD,Web,Taker,,($290.60),($4.40),$5.48 ,,,0.14955147 BTC ,0.835153 ETH ,,2.973138 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12329182678,12329182657,2020-07-31,20:59:14.587,Web,,,,,,
2020-07-31,21:05:36.737,Debit,ETH,Withdrawal (ETH),,,,,$5.48 ,,,0.14955147 BTC ,(2.973138 ETH),0.0 ETH ,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,a76db8e48fb8ed4917d56e120d0fbf22a2fd55b66be5d649b11ab3aa961afa8d,,,0x448f2daf9f0e170a0ac4f3ee667f85b5f6f562da,
2020-07-31,21:10:20.931,Debit,BTC,Withdrawal (BTC),,,,,$5.48 ,(0.07493035 BTC),0.0 BTC ,0.07462112 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,174c3d6cc524f5f611daefc3d5c56e0139be0a9ce015bd2ce94cee2022141bca,,,1BvCnGcuiZv73rP2CUBzptdssF1cFvTzVP,2
2020-08-03,19:36:36.686,Debit,BTC,Withdrawal (BTC),,,,,$5.48 ,(0.07462112 BTC),0.0 BTC ,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,93efb9c2072aa35204fcc7f3d1167eb684619442d9a1f1ac0f8b56145080812e,,,bc1qaddv08apy25cr44pyanx7er8ekaluj6ml2xqa7,2
2020-09-14,19:37:53.035,Credit,USD,Deposit (Instant ACH Transfer),,,"$1,000.00 ",$0.00 ,"$1,005.48 ",,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-09-14,20:20:41.971,Buy,BTCUSD,Web,Taker,,($295.53),($4.47),$705.48 ,0.02745331 BTC ,,0.02745331 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,13677449377,13677449369,2020-09-14,20:20:41.967,Web,,,,,,
2020-09-14,20:21:05.119,Buy,ETHUSD,Web,Taker,,($295.53),($4.47),$405.48 ,,,0.02745331 BTC ,0.780606 ETH ,,0.780606 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,13677455707,13677455689,2020-09-14,20:21:05.112,Web,,,,,,
2020-09-15,02:14:30.508,Buy,BTCUSD,Web,Taker,,($197.01),($2.99),$205.48 ,0.01828234 BTC ,,0.04573565 BTC ,,,0.780606 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,13682423590,13682423573,2020-09-15,02:14:30.504,Web,,,,,,
2020-09-15,02:14:40.964,Buy,ETHUSD,Web,Taker,,($197.01),($2.99),$5.48 ,,,0.04573565 BTC ,0.520832 ETH ,,1.301438 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,13682424745,13682424725,2020-09-15,02:14:40.957,Web,,,,,,
2020-09-22,19:02:50.126,Debit,ETH,Withdrawal (ETH),,,,,$5.48 ,,,0.04573565 BTC ,(1.301438 ETH),0.0 ETH ,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,c6f7c0babb5c1c39e6993977f624630ea196224e0ee7e8965cc44dac5019a428,,,0x40ac637934341b60884b0ab37e6d2d6edad96a34,
2020-09-22,19:04:52.299,Debit,BTC,Withdrawal (BTC),,,,,$5.48 ,(0.04573565 BTC),0.0 BTC ,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,1700085d22e0baef0abf0c919999a4ad7654402636732875e22f87f5666f2b07,,,1BvCnGcuiZv73rP2CUBzptdssF1cFvTzVP,0
2020-10-01,02:49:21.719,Credit,USD,Deposit (Instant ACH Transfer),,,$500.00 ,$0.00 ,$505.48 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-10-04,03:30:41.995,Credit,USD,Deposit (Instant ACH Transfer),,,"$1,000.00 ",$0.00 ,"$1,505.48 ",,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-10-04,03:35:01.702,Buy,ETHUSD,Mobile,Taker,,($985.10),($14.90),$505.48 ,,,0.0 BTC ,2.830747 ETH ,,2.830747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14174610684,14174610669,2020-10-04,03:35:01.696,Mobile,,,,,,
2020-10-05,22:25:07.553,Sell,ETHUSD,Web,Taker,,$995.25 ,($14.83),"$1,485.90 ",,,0.0 BTC ,(2.83 ETH),,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14212967150,14212967142,2020-10-05,22:25:07.547,Web,,,,,,
2020-10-06,00:53:12.301,Buy,BTCUSD,Web,Taker,,"($1,438.25)",($21.75),$25.90 ,0.13297442 BTC ,,0.13297442 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14215425938,14215425923,2020-10-06,00:53:12.296,Web,,,,,,
2020-10-06,00:53:45.434,Buy,BTCUSD,Web,Taker,,($23.51),($1.49),$0.90 ,0.00217423 BTC ,,0.13514865 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14215439813,14215439805,2020-10-06,00:53:45.430,Web,,,,,,
2020-10-11,06:32:55.848,Debit,BTC,Withdrawal (BTC),,,,,$0.90 ,(0.1351486 BTC),0.0 BTC ,0.00000005 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,ed2cf03aff44da50c510657ec35e1d630b98821b4bc5e2015b33914dcf99d05a,,,1BvCnGcuiZv73rP2CUBzptdssF1cFvTzVP,0
2020-10-14,03:44:35.150,Credit,BTC,Deposit (BTC),,,,,$0.90 ,0.0096 BTC ,0.0 BTC ,0.00960005 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,9819f6509ffdf461a66b725a5e7e7ea3fc8fd94d4b12a9de9924b9b54454201d,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,4,,
2020-10-15,11:42:37.208,Sell,BTCUSD,Web,Taker,,$108.28 ,($2.99),$106.20 ,(0.0096 BTC),,0.00000005 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14487069114,14487069097,2020-10-15,11:42:37.202,Web,,,,,,
2020-10-15,11:43:00.924,Debit,USD,Withdrawal (ACH Transfer),,,($106.19),$0.00 ,$0.01 ,,,0.00000005 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-10-18,12:51:06.921,Credit,BTC,Deposit (BTC),,,,,$0.01 ,0.00835 BTC ,0.0 BTC ,0.00835005 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,64638716db2eceff8c80b26dfc93f80322e2ed7adbdef0df8cc7ac4466cf45e3,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,6,,
2020-10-18,13:39:18.090,Sell,BTCUSD,Web,Taker,,$95.00 ,($2.99),$92.01 ,(0.00835005 BTC),,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14558920255,14558920239,2020-10-18,13:39:18.085,Web,,,,,,
2020-10-18,13:39:37.585,Debit,USD,Withdrawal (ACH Transfer),,,($92.01),$0.00 ,$0.00 ,,,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-10-23,17:54:13.674,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.0226 BTC ,0.0 BTC ,0.0226 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,fbab16b6db2f913e00dff7f02319cd51cecd20fba6f01078c9ebc9de20d00d4a,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,4,,
2020-10-23,19:03:24.558,Sell,BTCUSD,Web,Taker,,$289.36 ,($4.31),$285.05 ,(0.0226 BTC),,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14689650407,14689650393,2020-10-23,19:03:24.553,Web,,,,,,
2020-10-23,19:08:45.230,Debit,USD,Withdrawal (ACH Transfer),,,($285.05),$0.00 ,$0.00 ,,,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-11-02,01:31:48.939,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.0637 BTC ,0.0 BTC ,0.0637 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,a23bd397cb881a4c89833c26767bffadfbc6f7bf6208a2095746af00661e185c,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,0,,
2020-11-02,02:33:05.463,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.02288162 BTC ,0.0 BTC ,0.08658162 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,d89d7468301a47e8b5e5a2bda2d0a5dbee43769ba2bdea3f4ff5437fd251b0b6,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,9,,
2020-11-02,02:38:29.428,Sell,BTCUSD,Web,Taker,,"$1,181.78 ",($17.61),"$1,164.17 ",(0.086581 BTC),,0.00000062 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,14968269173,14968269145,2020-11-02,02:38:29.422,Web,,,,,,
2020-11-02,02:39:06.684,Debit,USD,Withdrawal (ACH Transfer),,,"($1,164.17)",$0.00 ,$0.00 ,,,0.00000062 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-12-19,15:44:31.715,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.0105 BTC ,0.0 BTC ,0.01050062 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,823c60133719c58d7347a390a338bfa5b4ff16bbe2a23b245e3d934773639e68,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,0,,
2020-12-19,16:31:03.947,Sell,BTCUSD,Web,Taker,,$249.47 ,($3.72),$245.75 ,(0.0105 BTC),,0.00000062 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,17498333396,17498333385,2020-12-19,16:31:03.942,Web,,,,,,
2020-12-19,16:31:24.395,Debit,USD,Withdrawal (ACH Transfer),,,($245.75),$0.00 ,$0.00 ,,,0.00000062 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-12-19,20:45:05.900,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.0085 BTC ,0.0 BTC ,0.00850062 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,776a95aef5dd1b8ad091dbc82b23b009b9cb8c2a92128ca8b2f37bb8fd78c0ce,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,0,,
2020-12-21,06:20:23.862,Sell,BTCUSD,Mobile,Taker,,$200.73 ,($2.99),$197.75 ,(0.00850062 BTC),,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,17587915211,17587915190,2020-12-21,06:20:23.858,Mobile,,,,,,
2020-12-21,06:21:05.376,Debit,USD,Withdrawal (ACH Transfer),,,($197.00),$0.00 ,$0.75 ,,,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-12-22,23:16:22.016,Credit,BTC,Deposit (BTC),,,,,$0.75 ,0.04 BTC ,0.0 BTC ,0.04 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,d2d4cc5176992048c02698645d34b57096511f5794254d1123206e1162b19b30,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,0,,
2020-12-23,01:33:20.319,Sell,BTCUSD,Mobile,Taker,,$948.72 ,($14.14),$935.33 ,(0.04 BTC),,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,17732913149,17732913126,2020-12-23,01:33:20.315,Mobile,,,,,,
2020-12-23,01:34:05.620,Debit,USD,Withdrawal (ACH Transfer),,,($935.00),$0.00 ,$0.33 ,,,0.0 BTC ,,,0.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-12-23,14:58:14.689,Credit,ETH,Deposit (ETH),,,,,$0.33 ,,,0.0 BTC ,1.0 ETH ,0.0 ETH ,1.000747 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,0689a8cc37639f85bc60b1ae8067a61df5344b9983bc14e86abae53ceac848a4,0x2629C68A599da42031AF88d16dDe8c0772bb1b50,0,,
2020-12-23,15:12:29.922,Sell,ETHUSD,Web,Taker,,$609.52 ,($9.08),$600.77 ,,,0.0 BTC ,(1.000747 ETH),,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,17788059647,17788059624,2020-12-23,15:12:29.917,Web,,,,,,
2020-12-23,15:25:56.730,Credit,BTC,Deposit (BTC),,,,,$600.77 ,0.05414713 BTC ,0.0 BTC ,0.05414713 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,55df47ad1cf87abadeff7f76f0b38cbbb04c54829944a242d3434f505e28379d,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,0,,
2020-12-23,15:34:37.259,Sell,BTCUSD,Web,Taker,,"$1,275.32 ",($19.00),"$1,857.10 ",(0.054147 BTC),,0.00000013 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,17789400674,17789400660,2020-12-23,15:34:37.253,Web,,,,,,
2020-12-23,15:34:55.772,Debit,USD,Withdrawal (ACH Transfer),,,"($1,857.09)",$0.00 ,$0.01 ,,,0.00000013 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-12-24,18:33:56.599,Credit,ETH,Deposit (ETH),,,,,$0.01 ,,,0.00000013 BTC ,0.5 ETH ,0.0 ETH ,0.5 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,bbcf283954fdcc9a0dd664c6dbab3d5fb8a5ea84f4d6e5fa2c4cf23bf492b952,0x2629C68A599da42031AF88d16dDe8c0772bb1b50,0,,
2020-12-24,18:38:53.142,Sell,ETHUSD,Web,Taker,,$295.60 ,($4.40),$291.20 ,,,0.00000013 BTC ,(0.5 ETH),,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,17887307578,17887307567,2020-12-24,18:38:53.137,Web,,,,,,
2020-12-24,18:39:10.855,Debit,USD,Withdrawal (ACH Transfer),,,($291.20),$0.00 ,$0.00 ,,,0.00000013 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2021-01-10,19:56:24.034,Credit,USD,Deposit (Instant ACH Transfer),,,$750.00 ,$0.00 ,$750.00 ,,,0.00000013 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2021-01-11,00:28:18.623,Buy,BTCUSD,Mobile,Taker,,($738.82),($11.18),$0.00 ,0.0195618 BTC ,,0.01956193 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,19335626203,19335626188,2021-01-11,00:28:18.619,Mobile,,,,,,
2021-01-15,00:55:12.834,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.00053172 BTC),0.0 BTC ,0.01903021 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,1ea7ecf853001d7167954f061d713d0c300c8381866da562b7cbead6eba35f6b,,,bc1q80thwayam3w38qc22sn46sj4v5z0y9rgchtxkr,6
2021-01-16,01:49:49.793,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.01903021 BTC),0.0 BTC ,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,c99584cc29e44e4f566fc4e00840c0b613c84f12fbdf19dd3fabc8885d21d280,,,bc1q0jua9gwtdwjg9ay2sekj3v8c9xey2quezycpxy,4
2021-01-17,05:02:42.071,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.0077672 BTC ,0.0 BTC ,0.0077672 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,0b97578d21f2f1480bfcfae33a31adeed01544ed8334d3a5602e0e1ae2d59e59,bc1qalfjv76xnx0p2u857tapt45g383py7z6dutudl,6,,
2021-01-17,05:04:36.879,Sell,BTCUSD,Web,Taker,,$276.80 ,($4.12),$272.68 ,(0.0077672 BTC),,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,20034462344,20034462333,2021-01-17,05:04:36.875,Web,,,,,,
2021-01-17,05:05:11.828,Debit,USD,Withdrawal (ACH Transfer),,,($272.68),$0.00 ,$0.00 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2021-01-27,02:48:07.483,Credit,USD,Deposit (Instant ACH Transfer),,,$130.00 ,$0.00 ,$130.00 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2021-01-27,02:48:29.738,Buy,BTCUSD,Mobile,Taker,,($127.01),($2.99),$0.00 ,0.00392309 BTC ,,0.00392309 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,21064669414,21064669387,2021-01-27,02:48:29.734,Mobile,,,,,,
2021-01-28,19:58:48.190,Credit,USD,Deposit (Instant ACH Transfer),,,"$4,020.00 ",$0.00 ,"$4,020.00 ",,,0.00392309 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2021-01-28,19:59:52.141,Buy,ETHUSD,Mobile,Taker,,"($1,970.20)",($29.80),"$2,020.00 ",,,0.00392309 BTC ,1.466118 ETH ,,1.466118 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,21253407076,21253407051,2021-01-28,19:59:52.136,Mobile,,,,,,
2021-01-28,20:00:18.092,Buy,BTCUSD,Mobile,Taker,,"($1,989.90)",($30.10),$0.00 ,0.06057572 BTC ,,0.06449881 BTC ,,,1.466118 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,21253455457,21253455412,2021-01-28,20:00:18.087,Mobile,,,,,,
2021-02-03,02:13:43.184,Sell,BTCUSD,Web,Taker,,$10.72 ,($1.49),$9.23 ,(0.0003 BTC),,0.06419881 BTC ,,,1.466118 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,21738187855,21738187830,2021-02-03,02:13:43.179,Web,,,,,,
2021-02-03,03:47:43.880,Sell,BTCUSD,Web,Taker,,"$2,318.63 ",($34.55),"$2,293.31 ",(0.06419881 BTC),,0.0 BTC ,,,1.466118 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,21743351452,21743351441,2021-02-03,03:47:43.876,Web,,,,,,
